   1               		.file	"atmelrc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup
  18               	setup:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24               	/* #APP */
  25               	 ;  19 "atmelrc.c" 1
  26 0000 F894      		cli
  27               	 ;  0 "" 2
  28               	.LM3:
  29               	/* #NOAPP */
  30 0002 8BB7      		in r24,91-32
  31 0004 8062      		ori r24,lo8(32)
  32 0006 8BBF      		out 91-32,r24
  33               	.LM4:
  34 0008 88E1      		ldi r24,lo8(24)
  35 000a 85BB      		out 53-32,r24
  36               	.LM5:
  37 000c 18BA      		out 56-32,__zero_reg__
  38               	.LM6:
  39 000e 17BA      		out 55-32,__zero_reg__
  40               	.LM7:
  41 0010 C29A      		sbi 56-32,2
  42               	.LM8:
  43 0012 87B3      		in r24,55-32
  44 0014 8360      		ori r24,lo8(3)
  45 0016 87BB      		out 55-32,r24
  46               	.LM9:
  47               	/* #APP */
  48               	 ;  39 "atmelrc.c" 1
  49 0018 7894      		sei
  50               	 ;  0 "" 2
  51               	/* epilogue start */
  52               	.LM10:
  53               	/* #NOAPP */
  54 001a 0895      		ret
  55               	.LFE3:
  57               	.global	main
  59               	main:
  60               	.LFB2:
  61               	.LM11:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM12:
  65 001c 00D0      		rcall setup
  66               	.L4:
  67 001e 00C0      		rjmp .L4
  68               	.LFE2:
  70               	.global	__vector_2
  72               	__vector_2:
  73               	.LFB4:
  74               	.LM13:
  75 0020 1F92      		push __zero_reg__
  76 0022 0F92      		push r0
  77 0024 0FB6      		in r0,__SREG__
  78 0026 0F92      		push r0
  79 0028 1124      		clr __zero_reg__
  80 002a 2F93      		push r18
  81 002c 3F93      		push r19
  82 002e 8F93      		push r24
  83 0030 9F93      		push r25
  84               	/* prologue: Signal */
  85               	/* frame size = 0 */
  86               	.LM14:
  87 0032 26B3      		in r18,54-32
  88 0034 8091 0000 		lds r24,pb3_state
  89 0038 90E0      		ldi r25,lo8(0)
  90 003a 8095      		com r24
  91 003c 9095      		com r25
  92 003e 2695      		lsr r18
  93 0040 2695      		lsr r18
  94 0042 2695      		lsr r18
  95 0044 30E0      		ldi r19,lo8(0)
  96 0046 8223      		and r24,r18
  97 0048 9323      		and r25,r19
  98 004a 892B      		or r24,r25
  99 004c 01F0      		breq .L7
 100               	.LM15:
 101 004e 86B3      		in r24,54-32
 102 0050 8695      		lsr r24
 103 0052 8695      		lsr r24
 104 0054 8695      		lsr r24
 105 0056 8170      		andi r24,lo8(1)
 106 0058 8093 0000 		sts pb3_state,r24
 107               	.LM16:
 108 005c C09A      		sbi 56-32,0
 109 005e 00C0      		rjmp .L9
 110               	.L7:
 111               	.LM17:
 112 0060 26B3      		in r18,54-32
 113 0062 8091 0000 		lds r24,pb4_state
 114 0066 90E0      		ldi r25,lo8(0)
 115 0068 8095      		com r24
 116 006a 9095      		com r25
 117 006c 2295      		swap r18
 118 006e 2F70      		andi r18,lo8(15)
 119 0070 30E0      		ldi r19,lo8(0)
 120 0072 8223      		and r24,r18
 121 0074 9323      		and r25,r19
 122 0076 892B      		or r24,r25
 123 0078 01F0      		breq .L9
 124               	.LM18:
 125 007a 86B3      		in r24,54-32
 126 007c 8295      		swap r24
 127 007e 8170      		andi r24,lo8(1)
 128 0080 8093 0000 		sts pb4_state,r24
 129               	.LM19:
 130 0084 C19A      		sbi 56-32,1
 131               	.L9:
 132               	/* epilogue start */
 133               	.LM20:
 134 0086 9F91      		pop r25
 135 0088 8F91      		pop r24
 136 008a 3F91      		pop r19
 137 008c 2F91      		pop r18
 138 008e 0F90      		pop r0
 139 0090 0FBE      		out __SREG__,r0
 140 0092 0F90      		pop r0
 141 0094 1F90      		pop __zero_reg__
 142 0096 1895      		reti
 143               	.LFE4:
 145               	.global	pb3_state
 146               	.global	pb3_state
 147               		.section .bss
 150               	pb3_state:
 151 0000 00        		.skip 1,0
 152               	.global	pb4_state
 153               	.global	pb4_state
 156               	pb4_state:
 157 0001 00        		.skip 1,0
 198               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmelrc.c
